filename,emotion_true,emotion_pred,intensity_true,intensity_pred,intensity_pred_round
FYN0506ACC1.wav,1,1,1.0,1.2678080795023874,1
MOY0903ANG3.wav,6,6,3.0,2.243763518619388,2
MOY0605SUR2.wav,3,3,2.0,2.388054832766695,2
MTY1306ANG3.wav,6,6,3.0,3.0208123059263166,3
FYN1004ANG1.wav,6,6,1.0,0.9180955551214769,1
FYN0502FEA3.wav,2,2,3.0,2.956294546632569,3
MTY1702ACC1.wav,1,5,1.0,-0.17918700119538722,0
FOY0205JOY2.wav,0,0,2.0,1.8220910613132122,2
FYN0706SAD2.wav,4,4,2.0,1.7060346705857712,2
FYN0311ANT1.wav,7,7,1.0,0.9087031386492628,1
FYN0505JOY3.wav,0,0,3.0,2.655150646912959,3
MTY0705SUR3.wav,3,3,3.0,2.978426020829281,3
MTY0503SAD3.wav,4,4,3.0,3.2083240640353474,3
FYN0110SAD1.wav,4,2,1.0,1.4275844163011668,1
FOY1406ACC1.wav,1,1,1.0,1.1358849316305666,1
MTY1305ACC2.wav,1,1,2.0,1.4157438827879107,1
MTY0902ANG3.wav,6,6,3.0,3.498800178253156,3
MOY0111ANG3.wav,6,6,3.0,3.195380024534806,3
FOY0702ACC2.wav,1,1,2.0,2.3552293936722384,2
FOY0707JOY2.wav,0,0,2.0,2.486947828320903,2
MTY0511SUR3.wav,3,3,3.0,3.13296536005989,3
MOY0802SAD2.wav,4,4,2.0,1.8092023794826062,2
FYN1110ACC3.wav,1,0,3.0,3.134324979257963,3
MOY0709SUR3.wav,3,3,3.0,3.0941182973298007,3
MTY1208JOY3.wav,0,0,3.0,2.247556657991103,2
MTY0406ACC2.wav,1,1,2.0,2.3374117075342244,2
MOY1105ANG1.wav,6,6,1.0,1.3324067827022037,1
FOY0202ACC2.wav,1,1,2.0,1.4011127973427588,1
MTY0207ANT3.wav,7,7,3.0,2.649066806351549,3
MOY1305ACC3.wav,1,1,3.0,3.4958271808535186,3
FOY0201SUR2.wav,3,3,2.0,2.1320816650861363,2
FOY0406ACC1.wav,1,1,1.0,1.4592616138140824,1
FOY1007DIS1.wav,5,5,1.0,1.0750993791159007,1
MOY0908ANG3.wav,6,6,3.0,2.546393617932991,3
FYN1504FEA1.wav,2,2,1.0,0.9538224597967749,1
FYN1204SAD1.wav,4,4,1.0,1.2461582638777857,1
MOY1107SAD1.wav,4,4,1.0,0.515467993708346,1
FYN1008JOY3.wav,0,0,3.0,2.717799211080143,3
FOY0206SUR2.wav,3,3,2.0,2.525615746678417,3
MTY1204SAD1.wav,4,4,1.0,1.7650685199529197,2
MTY1401FEA1.wav,2,2,1.0,0.6010273315714969,1
FOY0304JOY1.wav,0,0,1.0,1.3980168497365169,1
MTY1009SUR1.wav,3,3,1.0,1.2119656182014253,1
FOY1506FEA1.wav,2,2,1.0,1.5408987137797756,2
FYN0308ACC1.wav,1,1,1.0,2.5378732673950566,3
MTY0808ANT3.wav,7,7,3.0,2.529843204368915,3
FOY1106SUR3.wav,3,3,3.0,2.5624912387080303,3
MOY0406ACC1.wav,1,1,1.0,0.4377749230327703,0
MTY0309DIS1.wav,5,5,1.0,1.585712003777143,2
